Source,Target,Label
2,238,vadi
6,238,vadi
22,238,vadi
28,238,vadi
32,238,vadi
33,238,vadi
37,238,vadi
43,238,vadi
72,238,vadi
76,238,vadi
79,238,vadi
84,238,vadi
91,238,vadi
92,238,vadi
99,238,vadi
101,238,vadi
111,238,vadi
127,238,vadi
131,238,vadi
137,238,vadi
144,238,vadi
147,238,vadi
154,238,vadi
155,238,vadi
164,238,vadi
167,238,vadi
171,238,vadi
168,238,vadi
169,238,vadi
176,238,vadi
179,238,vadi
185,238,vadi
191,238,vadi
192,238,vadi
211,238,vadi
221,238,vadi
224,238,vadi
227,238,vadi
229,238,vadi
233,238,vadi
4,238,samvadi
5,238,samvadi
7,238,samvadi
9,238,samvadi
8,238,samvadi
12,238,samvadi
13,238,samvadi
14,238,samvadi
15,238,samvadi
16,238,samvadi
17,238,samvadi
18,238,samvadi
19,238,samvadi
25,238,samvadi
26,238,samvadi
27,238,samvadi
36,238,samvadi
35,238,samvadi
39,238,samvadi
40,238,samvadi
41,238,samvadi
42,238,samvadi
44,238,samvadi
45,238,samvadi
60,238,samvadi
61,238,samvadi
62,238,samvadi
64,238,samvadi
65,238,samvadi
69,238,samvadi
71,238,samvadi
77,238,samvadi
80,238,samvadi
81,238,samvadi
83,238,samvadi
87,238,samvadi
90,238,samvadi
93,238,samvadi
94,238,samvadi
97,238,samvadi
100,238,samvadi
103,238,samvadi
104,238,samvadi
106,238,samvadi
108,238,samvadi
109,238,samvadi
110,238,samvadi
113,238,samvadi
115,238,samvadi
117,238,samvadi
116,238,samvadi
118,238,samvadi
120,238,samvadi
121,238,samvadi
124,238,samvadi
123,238,samvadi
125,238,samvadi
129,238,samvadi
130,238,samvadi
132,238,samvadi
133,238,samvadi
134,238,samvadi
135,238,samvadi
140,238,samvadi
141,238,samvadi
142,238,samvadi
143,238,samvadi
145,238,samvadi
146,238,samvadi
148,238,samvadi
149,238,samvadi
158,238,samvadi
160,238,samvadi
161,238,samvadi
163,238,samvadi
159,238,samvadi
162,238,samvadi
165,238,samvadi
166,238,samvadi
170,238,samvadi
172,238,samvadi
174,238,samvadi
175,238,samvadi
178,238,samvadi
180,238,samvadi
181,238,samvadi
182,238,samvadi
183,238,samvadi
184,238,samvadi
193,238,samvadi
194,238,samvadi
195,238,samvadi
196,238,samvadi
198,238,samvadi
200,238,samvadi
201,238,samvadi
203,238,samvadi
205,238,samvadi
207,238,samvadi
209,238,samvadi
210,238,samvadi
215,238,samvadi
214,238,samvadi
216,238,samvadi
217,238,samvadi
218,238,samvadi
219,238,samvadi
225,238,samvadi
226,238,samvadi
230,238,samvadi
1,238,a1
2,238,a1
3,238,a1
4,238,a1
5,238,a1
6,238,a1
7,238,a1
9,238,a1
8,238,a1
10,238,a1
11,238,a1
12,238,a1
13,238,a1
14,238,a1
15,238,a1
16,238,a1
17,238,a1
